Video Position (%),Segment Text,Video
1,"- but even after 200,000 years of human evolution, some of us are still making really terrible choices. Let’s take a look at",Video C
2,some of the most foolish examples now. 20. Way Too Hot Spring Have you ever fancied a dip in a hot spring? I,Video C
3,know I have – especially when clothing is optional. Maybe this was what Colin Scott was thinking when he strayed off the trail,Video C
4,"at Yellowstone in 2016 to go swimming in one of its famous hot springs. This activity is forbidden by park rules, but Colin",Video C
5,"- a former nature reserve volunteer, thought he knew better – that is until he slipped into the Norris Geyser Basin: a thermal",Video C
6,"bath of boiling acidic water with below-surface temperatures of up to 459 degrees. I’ve heard that some like it hot, but that’s just",Video C
7,"ridiculous. Sadly for Colin, the only remains found were his wallet and flip flops. https://www.nytimes.com/2016/06/09/us/man-falls-into-hot-spring-yellowstone.html 19. Safe-ty First If there’s one thing I",Video C
8,"know about safes, it’s that they’re heavy. I guess someone should have told this hapless burglar from Indiana, who broke into a man’s",Video C
9,"garage and tried to lift an antique, 900 pound safe suspended on a floor jack. When the homeowner returned to check his garage,",Video C
10,"he found the unlucky thief crushed to death. The owner of the safe said that stealing the safe would have been pointless, because",Video C
11,"it was completely empty. Crushed to death by an empty safe? I’m sure there’s a lesson here somewhere, and I think it’s safe",Video C
12,to say this burglar learned it. https://www.foxnews.com/us/florida-man-dies-after-trying-to-remove-pet-pigeon-from-power-line-with-20-foot-aluminum-pole 18. Don’t Forget Your Pin There are few things more satisfying than when bullies get what,Video C
13,they deserve. Especially big ones. Cambodian military policeman Khim Sakhorn – nicknamed “Big Giant” – got exactly that when he tried to extort,Video C
14,"money and crystal meth from a local dealer. To scare the dealer, Khim pulled the pin from a grenade. Unsurprisingly, this tactic worked,",Video C
15,and the dealer handed over the goods. Kim then put the live grenade back in his pocket. Did it ever cross Khim’s mind,Video C
16,"how dumb this was? By the time this massive mobster reached his motorcycle, the grenade exploded, blasting the “Big Giant” into “Tiny Little”",Video C
17,"pieces. https://darwinawards.com/darwin/darwin2003-17.html 17. Runway Cyclist Unless you’ve got E.T. in your basket, you probably shouldn’t be cycling on an airport runway. This advice",Video C
18,"never reached Brazilian cyclist Marcelo, who was crossing an airfield near Sao Paulo while listening to his Walkman. Yes, it was 1997, but",Video C
19,"that’s no excuse. The 25-year-old was totally clueless as he collided with the propeller of a landing plane, mangling the blades and damaging",Video C
20,"the wing in the process. I’d usually say ‘wear a helmet, folks’, but in this case… I’m not sure that would have helped.",Video C
21,"https://darwinawards.com/darwin/darwin1997-13.html 16. Fast Food Fatality In an attempt to rip off their workplace, two managers at Burger King cooked up a whopper of",Video C
22,"a plan. Staging a fake robbery and arson in order to steal over $4000 dollars from the restaurant, 22 year-old night manager Lisa",Video C
23,"was bound with duct tape and shut into the walk-in cooler by her accomplice. Unluckily for Lisa, the fire department didn’t show up",Video C
24,"until the morning, when she was found freezing and semi-conscious. She later died in hospital from hypothermia. According to investigators, Lisa could have",Video C
25,"easily freed herself from her bindings and escaped the unlocked refrigerator, which is exactly why she makes the list. https://darwinawards.com/darwin/darwin2000-54.html 15. Tiger Toy",Video C
26,"Playing with your food is an unattractive habit, but some creatures just can’t help it. A mugger in South Africa found this out",Video C
27,the hard way after robbing a couple at knifepoint. The mugger fled the scene and clambered over a nearby fence. What he’d forgotten,Video C
28,"was that he was at Bloemfontein Zoo, and the fences were there for a reason. Suddenly, an ambush of bored Bengal tigers was",Video C
29,"upon him, and he quickly became their new plaything. After the body was found, a zoo spokesperson said the tigers had been fed",Video C
30,the previous afternoon – otherwise there would have been nothing left. https://darwinawards.com/darwin/darwin2005-17.html 14. A Head for Chemistry In the age of pipe blockages,Video C
31,"and fatbergs, we should know by now not to mess with the sewers. In 2008, a biology teacher from Sofia, Bulgaria, was driving",Video C
32,"home with two friends. Bystanders saw her car come to a sudden stop, and all three passengers got out and started pouring leftover",Video C
33,"jars of chemicals down a manhole. These noxious chemicals included diethyl ether and methanol, both highly flammable liquids. The cocktail of chemicals in",Video C
34,"the enclosed space of the sewers caused an explosion so powerful that the manhole cover was launched into the air, instantly decapitating the",Video C
35,"polluting teacher. The moral of the story? Don’t mess with chemicals, or you could lose your head. https://darwinawards.com/darwin/darwin2008-06.html 13. Flaming Rodeo If this",Video C
36,"isn’t an example of ‘you should have known better’, I don’t know what is. In Washington in 2010, during the American Sprint Car",Video C
37,"Series, two crew members dreamed up an insane thrill ride. They poured 4 gallons of methanol into a 55 gallon barrel, sat on",Video C
38,"the barrel, then lit the bunghole. These two bright sparks thought the barrel would shoot across the parking lot like a rocket, in",Video C
39,"some kind of fiery rodeo. What they’d actually created was a makeshift bomb, which quickly blew them sky high. Both men ended up",Video C
40,"in hospital, and one of them died. Not sure I want to think about the aftermath between their legs. https://darwinawards.com/darwin/darwin2010-07.html 12. Suddenly Sluggish",Video C
41,Most people wouldn’t have the guts to eat a slug – turns out this guy didn’t either. A young rugby player called Sam,Video C
42,"from Sydney, Australia was at a party in 2010 when the slug sped across the table. His friends dared him to eat it,",Video C
43,"and he did. Not long afterwards, Sam contracted a rat lungworm – a parasitic worm spread by rodents. The parasite infested Sam’s brain,",Video C
44,"putting him in a coma and leaving him paralyzed. Several years later, he died as a result of this prank gone wrong. I’m",Video C
45,"not sure I even have to tell you this, folks – but seriously: don’t eat slugs. https://www.washingtonpost.com/sports/2018/11/05/young-rugby-player-ate-slug-mates-dare-now-hes-dead/?utm_term=.fb1c5ebff2cf 11. Headless Chickens In 1997, a",Video C
46,"group of co-workers in Holland were on a tour bus, and some of the bolder employees stuck their heads out of the windows",Video C
47,"to enjoy the air. You think you’d notice a tunnel approaching down the road, but two men kept their heads out as the",Video C
48,"bus entered a viaduct, and by this point it was too late. The two men were not decapitated, but suffered severe head trauma",Video C
49,"and snapped necks, killing them both instantly. Way to ruin the field trip, guys. https://darwinawards.com/darwin/darwin1997-14.html 10. Fatal Footsie We’ve all heard stories of",Video C
50,"idiots playing Russian Roulette, but this one tops them all. In 1999, Cambodia was littered with all kinds of discarded weaponry after decades",Video C
51,"of armed conflict. In a place called Svay Rieng, three friends had spent the evening drinking. After hours of arguing, one of the",Video C
52,"men pulled out a 25-year-old unexploded anti-tank mine he’d found in his backyard. The man then tossed it under the table, and the",Video C
53,"three men began taking turns to first drink, then stamp on the mine. Other villagers fled in terror, and minutes later, an enormous",Video C
54,"explosion occurred, killing all three men. Personally, I think the gene pool might have benefitted from this one, don’t you? https://darwinawards.com/darwin/darwin1999-07.html 9. Domestic",Video C
55,"Disturbance Arguing with your partner can be an emotional rollercoaster, but this man’s reaction was shocking. In Buenos Aires, Argentina, in 1998, a",Video C
56,man decided that the best way to win an argument with his wife was to pick her up and throw her off the,Video C
57,"balcony. They were eight floors up, but bizarrely the woman became entangled in the power lines below. In what may have been an",Video C
58,"effort to save her - or finish her off - the man leapt from the balcony, aiming for the wires. The airborne abuser",Video C
59,"missed the wires completely, plunging to his death. Somehow, his wife managed to swing to a nearby balcony, and was subsequently rescued. I’m",Video C
60,"no buddhist, but that’s karma. https://darwinawards.com/darwin/darwin1998-01.html 8. Gaso-Clean Keeping boxfresh trainers clean is a must, but this method might be going too far.",Video C
61,"In 1998, 67-year-old Texan Reiva Nix was washing her tennis shoes – wait for it – with gasoline, when the shoes – which",Video C
62,"she was still wearing – were ignited by a nearby candle. Reiva had to run with flaming feet to her neighbour’s house, who",Video C
63,"quickly doused her feet with a hose. It was too late, however, and Reiva later died from her burns. The local sheriff warned",Video C
64,"others against using gasoline in this way, since it was apparently common practice. Well, that’s Texas for ya. https://darwinawards.com/darwin/darwin1998-05.html 7. Considerate Car Thief",Video C
65,"Some people have pretty twisted moral codes, but this car thief from Pittsburgh had a bit of logic to his larceny. Randy Nestor",Video C
66,"stole plenty of cars, and whenever a stolen vehicle became “hot”, he’d torch it, reasoning that the fire damage would help the owners",Video C
67,"collect on the insurance. Pretty thoughtful, right? It turns out Randy was the victim of his own virtue when he set fire to",Video C
68,"a van that he was still inside. On trying to escape, Randy found that the driver’s side handle was broken, and the door",Video C
69,locked. Randy burned up inside the van and was pretty much killed by his own kindness (and stupidity). https://darwinawards.com/darwin/darwin1998-03.html 6. Floridian Pigeon It,Video C
70,"seems that idiots are drawn to powerlines like moths to a flame. Here, the infamous “Florida Man” returns with a tale that would",Video C
71,"have Thomas Edison facepalming in his grave. When Elian Garcia-Rivera’s pet pigeon decided to perch on a powerline, he thought the best way",Video C
72,to dislodge his feathered friend would be to retrieve a 20-foot-long aluminium pool pole and jab it into the high-voltage wires. This Floridian,Video C
73,only succeeded in turning himself into a human superconductor and was killed instantly. If only this Florida man had listened a little more,Video C
74,"in science class. https://www.foxnews.com/us/florida-man-dies-after-trying-to-remove-pet-pigeon-from-power-line-with-20-foot-aluminum-pole 5. Time Zone Terrorists Daylight savings time causes a lot of confusion – but in this instance, it proved",Video C
75,"fatal. In 1999, Israel turned the clocks back a day early, but Palestinians refused to accept this “Zionist Time” – except for four",Video C
76,"terrorists who’d planned a bombing that day. Their bombs were set to go off at 6.30pm, but poor communication meant the would-be bombers",Video C
77,"were an hour behind schedule. The explosives detonated while the terrorists were en route, preventing any further bloodshed. I think we can say",Video C
78,these dummies got what they deserved – a one-way ticket to the afterlife. https://darwinawards.com/darwin/darwin1999-38.html 4. Faithful Flotation I’ll admit: I’ve tried to walk,Video C
79,"on water. Anyone who says they haven’t taken a run at a pool with hopes of making it across is probably lying. So,",Video C
80,"when in 2016 a Zimbabwean pastor promised he would walk out into a river and rise above the water, his congregation were intrigued.",Video C
81,"After fasting for a week, the pastor waded 30 metres into a river known as “Crocodile River”. You think the name might have",Video C
82,"put him off, but no. Pastor Jonathan was devoured by three hungry crocodiles before he even had the chance to perform his miracle.",Video C
83,So much for divine intervention. https://www.express.co.uk/news/world/804685/crocodile-attack-zimbabwe-pastor-walk-on-water-Jonathan-Mthethwa 3. Peeping Tom People love to catch a glimpse of something they’re not supposed to see –,Video C
84,"like this Calgary man who died in a shopping mall last year. Though his motives were unknown, I think it’s pretty obvious what",Video C
85,this guy was up to when he climbed through a vent in order to access the area behind a wall in the women’s,Video C
86,"bathrooms. The man became trapped there and was found dead three days later. Police have not revealed the cause of death, but it’s",Video C
87,safe to say this Peeping Tom got a little more excitement than he bargained for. https://www.theguardian.com/world/2018/may/02/calgary-canada-body-behind-toilet-accidental-death 2. Just Buy a Ticket There are,Video C
88,"smart ways to save money, and there are dumb ways to save money. And then there’s this guy. Mr Zhang was visiting Ningbo",Video C
89,Younger Zoo in China with his family when he realised he couldn’t afford the $20 to buy a ticket for himself. So he,Video C
90,"doubled back and decided to scaled the fence in order to access the zoo. After a successful climb, Mr Zhang landed in the",Video C
91,"tiger enclosure, and was set up by a trio of tigers, who quickly ripped him to pieces. I guess he paid the price",Video C
92,"after all. https://www.mirror.co.uk/news/world-news/tourist-mauled-death-tigers-front-9720631 1. Stings in the Tail The Asian giant hornet is the world’s biggest hornet, and it’s the stuff of nightmares.",Video C
93,"Large, aggressive, and venomous, a swarm of these insects can kill a human – and they do: around 40 people are killed in",Video C
94,"Japan each year by hornet stings. So the last thing you should do is bug them. In this hilarious-yet-shocking video, a Chinese man",Video C
95,is shown dancing with a hornet’s nest and throwing it about after removing it. If you want to elicit stings from dangerous flying,Video C
96,"creatures, tearing their house down and juggling with it is a sure way to do it. Even with his protective suit, the man",Video C
97,"suffers multiple stings, and is later show being carried off on a stretcher, his body stiff and full of venom. I think he",Video C
98,"needed a better suit. https://ru.sputnik.kg/world/20181018/1041592281/muzhchina-shershni-video-smert.html So, which Darwin award winner would you give the number 1 trophy to? Let me know your thoughts",Video C
99,"in the comments section down below, and remember – if you’re going to do something life threatening … make sure you get someone to record it so you can get a posthumous Darwin award! Thanks for watching.",Video C
0,Embarrassingly Dumb Ways People Died - Darwin Awards Winners [Part 4] The advancement of civilisation has given a fighting chance to those,Video D
1,"whose lack of awareness might’ve got them killed in the past. But there are some people that make such terrible decisions, even",Video D
2,"the achievements of the modern world can’t keep them alive. Let’s dive into some unbelievably dumb ways people died, earning themselves a",Video D
3,Darwin award for natural selection. “Garbage Day!” No one likes having to take out the trash for collection… [run clip] …but we,Video D
4,"don’t usually expect to find ourselves carried off alongside our garbage. But for Diego Mata, a combination of heavy drinking and dumpster",Video D
5,"diving lead to exactly that, one fateful evening in March 2019. CCTV footage taken on the night in Rosemont, Illinois’ entertainment district,",Video D
6,"captured the 31-year-old drunkenly climbing into a dumpster around 4am. An hour later, the garbage truck arrived, tipping the contents of the",Video D
7,"dumpster – including Mata – into its powerful mechanical jaws. Mata’s body was later recovered from a sanitation facility, where he was",Video D
8,found to have been crushed to death. What a rubbish way to go. Water Hazard It seems like common sense that –,Video D
9,"if you don’t know how to swim – you should probably learn before doing ocean water-sports. Unfortunately, this didn’t occur to Jerry",Video D
10,"Device in July 2019, when he took to the sea in the jet ski he’d purchased mere hours earlier. Despite his desire",Video D
11,"to have a wild time in the water, Device never learned to swim, so when he lost control and flipped his new",Video D
12,"toy, he was thrown into serious peril. Within moments, the sea had overwhelmed him, and he drowned. When you’re in Poseidon’s house,",Video D
13,it pays to be respectful. Because he can be one remorseless son of a titan. Deadly Hydration Tina Christopherson was an extremely,Video D
14,"intelligent woman, with a reported IQ of 189. Unfortunately, irrational fear affects even the smartest minds, and a specific fear of stomach",Video D
15,"cancer was responsible for Tina’s demise. She’d seen her mother suffer an agonising death from the disease, which drove her to obsess",Video D
16,"over avoiding that fate for herself. She became convinced that she could avoid stomach cancer by intermittently fasting for extended periods, in",Video D
17,"which she would only consume water. During these fasts, she would drink as much as four gallons of water a day. The",Video D
18,"extended strain of this practice pushed her kidneys into failure, causing water to migrate to her lungs. Despite being on solid ground,",Video D
19,"the water in Tina’s lungs caused her to drown. In the end, her neurotic desperation to avoid death had, in fact, killed",Video D
20,"her. So, remember kids, stay hydrated – but not too hydrated, okay? Black Death Dining Luckily, most of us will never have",Video D
21,"to suffer the disease that wiped out around half the European population in the 14th century. I’m talking, of course, about the",Video D
22,"Black Death, or bubonic plague, which is caused by a bacterium called Yersinia pestis. The disease is spread by fleas carried by",Video D
23,"rodents, and while we can treat it with antibiotics now, its symptoms spread fast and are extremely painful, deadly and highly infectious.",Video D
24,"Over the years, we’ve figured out that – among other methods – to avoid ending up covered in oozing buboes and gangrene,",Video D
25,"it helps to avoid touching wild rodents. But not only did a Mongolian couple miss the memo in May 2019, they took",Video D
26,"their ignorance to the next level, by consuming the raw kidney of a rodent known as a marmot. Believing the meat to",Video D
27,"be good for their health, consuming it actually gave both of them bubonic plague. Not only did they both die, they caused",Video D
28,"a 6-day quarantine of locals and tourists who had come into contact with the couple. Clearly, there are worse ways to make",Video D
29,people suffer from your eating habits than microwaving stanky fish in the office break room! I’d take stinky seafood or pungent cheese,Video D
30,"over deadly, bacterial rodent disease. Pain in the Neck On a cold night in September 1927, famous French-American dancer Isadora Duncan was",Video D
31,"preparing for an evening out in a friend’s sports car. On their parting, another friend implored Isadora to put a warm cape",Video D
32,"over her shoulders, as the open-top car would run a substantial breeze during the drive. Isadora decided that some stylish neckwear would",Video D
33,"be sufficient, so she wrapped a long, flowing silk scarf around her neck, and was ready to go. The driver began to",Video D
34,"drive off, while Isadora said – what would indeed be – her final goodbyes. But, to the horror of her onlooking friends,",Video D
35,"the scarf was whipped up in the wind, and drifted over the edge of the car. It had soon wrapped itself around",Video D
36,"the open spokes of the vehicle’s wheels, and was rapidly pulling Isadora onto a shorter and shorter leash. She was yanked out",Video D
37,"of the vehicle, into the road, and under the car. The wheel ran over her neck, breaking it instantly, and she was",Video D
38,"left wedged in between the wheel and mudguard. A gruesome end, and a timeless example of the dangers of putting fashion first.",Video D
39,The Bad Boy’s Burning Bed Charles the Bad certainly lived up to his name during his reign as King of Navarre between,Video D
40,"1349 and 1387. He was a big fan of cruelty, deception and murder, either carried out by his own hands, or those",Video D
41,"of assassins… [roll clip] But his life of narcissism, backstabbing, violence and hatred took its toll, and by the time he was",Video D
42,"54, his health had deteriorated to a point where he could barely move his limbs. With death looming closer by the day,",Video D
43,"his doting physicians – armed with the highest calibre of medical knowledge at the time, which basically amounted to nothing at all",Video D
44,"– tried one final, experimental method to restore his health. Like some sickly, royal Christmas pudding, they wrapped him up tightly in",Video D
45,"linen cloth that had been soaked in brandy, hoping the strong alcohol would restore some vigour. Unfortunately, the servant tasked with stitching",Video D
46,"the linen together found she’d used off more thread than needed for the process, but instead of cutting and knotting the extra",Video D
47,"at the end, she decided to burn it with a candle. The alcohol caught alight, and the king went up in flames,",Video D
48,"burning to death shortly after. Whether the servant was a bumbling idiot, or trained assassin, Charles made a fatal mistake in going",Video D
49,along with such unusual and hazardous practices… practices that would leave him more than a little hot under the collar. The Dangers,Video D
50,"of Fast Food Everybody knows too much fast food is bad for us. But in his last moments on Earth, Charles Wood",Video D
51,"Jr. of Velda City, Missouri, learnt the real dangers of the drive-thru experience. Wood placed his order at a local Jack in",Video D
52,"the Box and pulled up to the collection window. Reaching out of his car window, he realised he was too far away",Video D
53,"to take his food from the restaurant worker, and opened his car door, stretching out to grab his meal. Unfortunately, in doing",Video D
54,"so, he rested his foot on the accelerator of his car. The car was in reverse, and was sent barrelling backwards into",Video D
55,"a tree. Wood was sandwiched between the two objects, and later succumbed to his injuries. The lesson here? Never order fast food,",Video D
56,"especially if you’re the type to use the accelerator as a footrest. Dog’s Dinner You’d think that an esteemed, respected philosopher, who",Video D
57,"made great progress in our understanding of what it means to exist, would be met with an esteemed, respectful end. But for",Video D
58,"Ancient Greek philosopher Heraclitus, this was far from the case. Though he had spent his whole life thinking and reflecting, he really",Video D
59,should’ve thought harder about his self-prescribed cure when he developed dropsy. Dropsy involves the accumulation of fluid under the skin and inside,Video D
60,"the cavities of the body, and is often a symptom of serious lung, heart or liver diseases. According to sources from the",Video D
61,"time, Heraclitus came to the conclusion that burying himself in a shed full of cow manure would help draw out some of",Video D
62,"the fluid by warmth. Unfortunately, Heraclitus was unable to get himself free after hours spent in the dung heap, and in his",Video D
63,"trapped state was unable to defend himself when a pack of dogs came sniffing around. They devoured him alive, despite the notably",Video D
64,pungent aftertaste. [roll clip] Pillow Armor We’ve all made up some pretty ridiculous excuses to get out of things. But one Turkish,Video D
65,"man in July 2019 went way beyond the regular “sorry, boss, I’m sick – totally not hungover or anything”. After being sentenced",Video D
66,"to community service for wounding someone in a fight, Zafer Kuzu decided that he just didn’t feel like doing it. So, he",Video D
67,"and his friends hatched a, uh, brilliant plan. By strapping two pillows to his back for protection and getting his friend to",Video D
68,"shoot him with a shotgun, Zafer hoped he’d be just injured enough to get out of community service. It worked; he certainly",Video D
69,"never had to do community service. Because he died almost instantly. On top of that, his friend was injured from the blast",Video D
70,"too, and was also charged with his friend’s murder. Yep, humans really can be that dumb. Holding It In When you gotta",Video D
71,"go, you gotta go. It’s the opening line of every religious text ever written. Take my word for it. But in 1601,",Video D
72,a Danish astronomer and alchemist called Tycho Brahe chose to disobey this great nugget of wisdom. He’s mostly remembered for his comprehensive,Video D
73,"collection of empirical observations about the stars and space, but perhaps the most astronomical thing he ever encountered was the size of",Video D
74,"his bladder following his final meal. You see, Tycho was a stickler for the rules of being a nobleman, to the extreme.",Video D
75,"While enjoying a feast, the astronomer found himself needing to use the little boys’ room – which was, at the time, little",Video D
76,"more than a hole in the floor. However, through Tycho’s interpretation of nobleman etiquette, he convinced himself it would be incredibly rude",Video D
77,"to leave the feast for such a vulgar act of urination. So, he remained in place for several hours, only able to",Video D
78,"relieve himself on his return home. But he found that he was only able to pee in very short, agonising spurts. Within",Video D
79,"a few days, he was dead. Holding it in too long had led Tycho’s bladder to burst, resulting in a very painful",Video D
80,"death. Rather than worrying about both his P’s and Q’s, perhaps he should’ve just stuck to the P’s. Kill It With Fire!",Video D
81,"In May 2019, A 63-year-old man discovered that his basement was infested with bugs. Fancying himself a bit of a DIY exterminator,",Video D
82,"he located the source of the infestation, and entered the crawlspace with a propane torch in hand. Shooting flames willy-nilly like a",Video D
83,"dragon with allergies, he soon found that more than the bugs were catching alight. As the flammable materials lining the crawlspace caught",Video D
84,"alight, he found himself unable to stop drop and roll – as the space was far too tight for such gymnastics –",Video D
85,"and he was burnt to a crisp. In the process, he also caused $60,000 of damage to his house. But hey, at",Video D
86,"least the bugs are gone, right? Smack-talking The Gators While it’s true that some people can’t help being stupid, other people are",Video D
87,"willingly stupid, with an infuriating dash of arrogance thrown in. After a 10-ft alligator had been spotted in a Texas marina, staff",Video D
88,"put up a warning sign. This was not enough to scare off one local man on a night in July 2015, and",Video D
89,neither were the repeated verbal warnings issued by a marina employee. The employee looked on in horror as the man responded with,Video D
