Video Position (%),Segment Text,Video
90,"‘[censor bleep] the alligators’ and jumped straight into the marina. Almost immediately, he screamed out for help, but it was too late.",Video D
91,"Within minutes, the man was floating, motionless, face-down on the surface, dead. Clearly, alligators take profanity very seriously… [roll clip] How To",Video D
92,"Hypnotise An Elephant If you’re an animal hypnotist in training - test your skills on your cat, or a neighbour’s dog, or",Video D
93,"even a zoo animal safely behind protective glass. Don’t try to hypnotise a wild elephant. It seems unbelievable, but in January 2019,",Video D
94,a Sri Lankan man did exactly that. The man was travelling with his family when he spotted the huge animal grazing in,Video D
95,"a field. He approached the animal, getting its attention, and got closer and closer until the elephant charged. Hoping to hypnotise the",Video D
96,"elephant back into placidity, the man performed a sudden hand gesture and stood his ground. Unfortunately, this worked about as much as",Video D
97,"you’d expect. [roll clip] The elephant trampled the man to death, while his family looked on in horror. The mistake was clear;",Video D
98,he forgot his hypnotist pendant. I’m sure he would’ve been just fine if he’d started swinging one of those. It’s not like,Video D
99,"giant, wild, tusked beasts are dangerous, after all… Were you as blown away as I was by the unbelievable stupidity that led to some of these people’s untimely demise? Have you heard of any other Darwin Award-worthy cases? Let me know in the comments section below. Thanks for watching!",Video D
0,"Embarrassingly Dumb Ways People Died - Darwin Awards Winners [Part 5] Sometimes, it really does seem like the world",Video E
1,"is getting dumber. That may be partly due to the fact that our incredible social systems of medicine, community",Video E
2,"and welfare have effectively wiped out natural selection for us humans. But every once in a while, someone worthy",Video E
3,of a Darwin Award removes themselves from the gene pool like a deer with a penchant for highway jogging.,Video E
4,"Join me now, as I take a look at some of the most mind-bogglingly dumb ways people have died.",Video E
5,Leap of Faith In May of 2019 a car chase left a criminal in a tough spot. The Brooklyn,Video E
6,"man was wanted for a carjacking when he made his first dumb move: crashing into a police car, triggering",Video E
7,"a high-speed chase. His second – and most lasting – mistake came later, after the pursuit left him trapped",Video E
8,"between multiple pursuing police cars on the Brooklyn Bridge. Rather than hand himself over, he went with the Grand",Video E
9,"Theft Auto method. He assumed that jumping over the railing, down to the ground below would allow him to",Video E
10,escape with little more than a scratch or two. So over he went. And while he did indeed get,Video E
11,"away, he did so in a body bag. Remember Your Roots There are many embarrassing ways to die, but",Video E
12,falling victim to the wrath of a root vegetable has to be near the top. When out on a,Video E
13,"hunting trip in 1881, British politician Sir William Payne-Gallwey entered the annals of ridiculous history, when he slipped and",Video E
14,"fell onto a turnip. The turnip, renowned by his fellow turnips as a violent brute, caused severe internal injuries",Video E
15,"to the politician, and he died that day, aged 74. Turns out vegetables aren’t so good for you, after",Video E
16,all! World’s Longest Breath Holder I could think of better ways to spend a Saturday night than a breath-holding,Video E
17,"contest, but apparently boredom was at an all-time high for a New Jersey man in August 2018. Rather than",Video E
18,"holding the competition between friends on the safety of dry land, the man decided to hold his breath underwater",Video E
19,"on Lake Sinclair in Georgia. 7 minutes passed before anyone noticed anything was wrong. In this time, the undisputed",Video E
20,"winner of the contest had fallen unconscious and drowned, proving that real winners never give up. Cigarette Burns Hospitals",Video E
21,"are usually safe places for treatment and recovery, but a questionable decision made by an elderly lady in Haltern-Am-See,",Video E
22,"Germany, brought a quick end to her own treatment plan in 2018. The lady, who was wheelchair-bound from sickness,",Video E
23,"wheeled herself outside for a nice relaxing smoke. She seemed to forget that she was wearing an oxygen ventilator,",Video E
24,"which ignited when she lit her cigarette, setting fire to the plastic upholstery of her wheelchair. She was engulfed",Video E
25,"in deadly flames and scorching plastic and died soon after. Everyone knows smoking’s bad for your health. But usually,",Video E
26,its effects aren’t so… explosive. Not the Bees! Picture this relaxing scene: you’re lying down on a comfy massage,Video E
27,"table, enjoying some nice therapeutic music… when someone forcibly stings you with multiple bees. Surprisingly, this is something people",Video E
28,willingly go through on a regular basis – supposedly to relieve stress and muscle tension – and is a,Video E
29,"form of alternative medicine known as ‘live bee acupuncture’. All the bees that are used die in the process,",Video E
30,"but in 2018, they finally got their own back. You see, every time a person is stung by a",Video E
31,"bee, their chances of suffering an allergic reaction increase. But for one woman who was unaware of this fact,",Video E
32,"her reaction came as a total surprise, after having the treatment so many times. The woman immediately lost consciousness",Video E
33,"following one of the stings, and soon died of a severe allergic reaction. Don’t mess with bees. Nick Cage",Video E
34,"knows this, and so should you. [roll clip] Escalator To Heaven You’ve heard of the stairway to heaven, but",Video E
35,"what about the fast-track version? The only catch is, you never actually get to the top. This is the",Video E
36,fate that met the guitar player from a heavy metal band whose name is so obscene YouTube would implode,Video E
37,if I were to say it. A musical career dedicated to causing as much controversy as possible culminated in,Video E
38,"a rather unclimactic end, when he attempted to ride his way along the rail of an escalator. He lost",Video E
39,"his balance, plummeted over the edge, and died on impact. His head struck a food court table, presumably turning",Video E
40,some unfortunate kid’s happy meal into a horror meal. Taking Selfies To New Heights Some people go to great,Video E
41,"lengths for that perfect selfie. But apparently, these great lengths should never exceed 99ft. The world learned this fact",Video E
42,"in 2018, when a British woman and her Australian boyfriend were found dead on a beach in Portugal. Piecing",Video E
43,"the evidence together, police concluded that the couple had been sat atop a 100ft wall overlooking the beach, when",Video E
44,"they dropped the phone they’d been snapping vacation pics on. They both reached to grab the phone, which had",Video E
45,"landed on a ledge just below them. Unfortunately, they both lost their balance, and plunged the full distance to",Video E
46,"the ground below. As if to symbolise technology’s inevitable take over of the human race, the phone the couple",Video E
47,"gave their lives trying to save remained on the wall, unscathed. Trouble In The Tub We’re taught from a",Video E
48,"young age that water and electricity don’t mix, but for some people, this never quite sinks in. For some,",Video E
49,"the comfort of having an electronic device on hand at all times overrides the need to, you know, remain",Video E
50,"alive. A Londoner learnt the error of this mindset in 2017, when he tried charging his phone while in",Video E
51,"the bath. As he relaxed in the tub, he balanced an extension cord on his chest, keeping it out",Video E
52,"of the water. What happened next is unclear, but the situation isn’t too hard to fathom. Whether he slipped,",Video E
53,"or whether he absent-mindedly dunked his phone in the water, he was killed by the ensuing shock. Fussy Eater",Video E
54,"Everybody loves the hearty goodness of a home-cooked meal, assuming at least one person in the house can cook.",Video E
55,But renowned mathematician Kurt Gödel took his love of his wife’s home cooking to ridiculous levels. Despite – or,Video E
56,"perhaps because of – his brilliance as a mathematician, Gödel was an extremely paranoid man. His paranoia grew to",Video E
57,"the point where, in his later years, he refused to eat anything that hadn’t first been tasted or prepared",Video E
58,"by his wife. Believing himself to be at the centre of a poisoning plot, when his wife was hospitalised",Video E
59,"for six weeks in 1977 and hence was unable to cook for her husband, Gödel stopped eating. By the",Video E
60,"end of January 1978, he had died of malnutrition - weighing only 65 pounds when he died. In the",Video E
61,"end, through his desperation to avoid being murdered, he was the one responsible for his own death. It really",Video E
62,"goes to show: if you want something doing right, do it yourself. Hungry For More? While some dumb deaths",Video E
63,"are caused by no eating at all, occasionally someone will kick the bucket because of the total opposite. In",Video E
64,"this case, the bucket was filled to the brim with sticky, delicious sweet rolls. Adolf Frederick, King of Sweden",Video E
65,"from 1751 to 1771, wasn’t a particularly good king. He was regarded as lacking the aptitude, fortitude and integrity",Video E
66,"necessary to successful kingship. But what he lacked as a king, he made up for in appetite. He was",Video E
67,"a lover of food, with a sweet tooth, and it could never be said that his eyes were bigger",Video E
68,than his belly. But while the amount of food he consumed on his last meal in February 1771 did,Video E
69,"exceed the limitations of his large belly, he finished it nonetheless. After a heaping feast of seafood, sauerkraut and",Video E
70,"champagne, he moved on to dessert. This consisted of no less than 14 Swedish sweet rolls, all dipped in",Video E
71,"hot milk flavoured with cinnamon and raisins. While he was reportedly stockpiling for the Christian tradition of Lent, he",Video E
72,"clearly overshot his mark, as his digestive system completely shut down and he died. It just goes to show:",Video E
73,death by cake isn’t as sweet as it sounds. A Cut Above The Vest Nobody wants to be conned,Video E
74,"when making a purchase. Indeed, being sold a stab-proof vest that offers the protection of a wet noodle is",Video E
75,hardly an ideal scenario. But it should go without saying that testing the stab-ability of such a vest should,Video E
76,"be done with at least one qualifying factor: taking the vest off first. Unfortunately, that first rule of stab",Video E
77,"club whistled in one ear, through the empty skull cavity, and out the other ear of one Englishman in",Video E
78,"2018. Mistakenly believing his jacket was stab-proof, the man took a knife and plunged it into his jacket while",Video E
79,"at the kitchen table. It turned out, the jacket wasn’t stab-proof, and funnily enough, neither was he. Before I",Video E
80,"get to the dumbest death magnets of the bunch, let’s take a look at some contenders who somehow managed",Video E
81,"to avoid qualifying for a Darwin award by surviving their stupidity. This electrician clearly trained with the best, because",Video E
82,"after all, there’s no better insulator than a nice cool puddle of muddy water. Another top-of-the-class graduate of the",Video E
83,"Elite Electricians Academy is this fellow, who’s also in on the secret that water and electricity are actually a",Video E
84,great mix – but the rubber industry doesn’t want you to know that! For any Darwin Award nominees watching,Video E
85,"– that was a joke. Anyway, this next close contender seems to be pulling a prank with a fuel-depleted",Video E
86,chainsaw held alarmingly close to his nether region. But the risk-to-reward ratio of this particular prank earns this guy,Video E
87,"a firm position in the at-risk Darwin award survivors club. That’s just no place for a chainsaw, joke or",Video E
88,not. The final at-risk survivor is this fellow who let rage overcome any shred of rational thought. While his,Video E
89,"friend drives, he takes the noble position of car-puncher; hanging out of the car window and attacking the hard",Video E
90,"walls of another vehicle with his bare hands, like the genius he so clearly is. As his car swerves,",Video E
91,"he accidentally opens his door, and tumbles gracefully onto the highway. Hey, at least he stuck the landing! Though,",Video E
92,"if this is his reaction to a bit of road rage, I feel like his Darwin award isn’t too",Video E
93,"far away over the horizon. A Bridge Too Far Videogames, movies and TV shows have led us all to",Video E
94,believe that clearing a rising drawbridge in a car is a viable feat. It isn’t. But that realisation never,Video E
95,occurred to a couple of wannabe Texan stuntmen who put their inflated senses of their own abilities to the,Video E
96,test in May 2019. Witnesses reported seeing a car’s passenger lift the barrier of the Black Bayou drawbridge in,Video E
97,"Louisiana, before the car sped off up the rising ramp. Now, admittedly, some people do occasionally survive these jumps,",Video E
98,like this distracted driver who didn’t even realise the bridge had begun to rise before cruising over the top,Video E
99,"to the other side. But these people are the minority and shouldn’t be taken as representative of the majority. Because the majority, like our Texan friends, follow a learning curve that’s steeper than the downward path of their car. However, any learning was short-lived in this case, as the Texan pair were trapped in their car after it failed to make the jump to the other side. They sank and soon drowned. Put simply, they were neither fast, nor furious enough. Which Darwin award winner do you think was the stupidest? Do you know of any more ridiculously dumb ways people died? Let me know in the comments section below. Thanks for watching!",Video E
0,"Embarrassingly Dumb Ways People Died - Darwin Awards Winners [Part 6] For most of us, the natural instinct to survive is",Video F
1,"pretty effective at keeping us from serious harm. But for some people, the impulse to carry out acts of sheer, unbelievable",Video F
2,"stupidity somehow overwhelms the rational mind’s urge to survive. Without further ado, get ready to be baffled by these people who",Video F
3,"became real-life examples of natural selection in action. Quick Eggs-It As far as humanity’s greatest intellectuals are concerned, it’s fair to",Video F
4,"assume none of them have been regular participants in eating contests. But while the whole concept is pretty dumb, one Indian",Video F
5,man learned in 2019 that it can also be fatal. After a disagreement took place between the man and his friend,Video F
6,"in a marketplace in India’s Jaunpur district, they decided there was only one way to settle it. An egg-eating contest. With",Video F
7,"a $30 bet on the table for whoever could eat 50 the fastest, the men began scoffing hard-boiled eggs. But while",Video F
8,"devouring his 42nd egg, one of the eaters collapsed and fell unconscious, and died soon afterwards in hospital. His body couldn’t",Video F
9,"deal with the dense load of 42 eggs, which could’ve weighed as much as 6lbs. So remember: if you want a",Video F
10,"really filling breakfast that won’t kill you, don’t exceed 41 eggs. Bird-Brained Idea Another case of eggs-gone-wrong occurred back in 2006,",Video F
11,"in Doncaster, England. A man, who had a string of convictions for stealing rare, protected bird eggs, was on the hunt",Video F
12,"for illicit eggs in a local forest. Spotting what he presumed to be a sparrow hawk’s nest, the 62-year-old began climbing",Video F
13,"the branches of a tree in hope of something valuable. As he approached the top, however, an avoidable disaster struck. You",Video F
14,"see, this bird-egg bandit had long-standing issues with high blood pressure, which often led to dizzy spells and fainting. Why he’d",Video F
15,"choose a career that involved climbing up precarious tree branches, while battling a tendency to randomly pass out, is anyone’s guess.",Video F
16,"But it doesn’t take too much guessing to figure out what happened. At the top of the tree, he passed out,",Video F
17,"plummeting to the ground, breaking his ribs and having his heart punctured by branches on the way down. Karma was clearly",Video F
18,"on the birds’ side, because the egg thief died soon afterwards. Connection Issues The reason grappling down the sides of buildings",Video F
19,"is possible in movies is that the characters typically use state-of-the-art equipment that they know they can rely on. Sadly, a",Video F
20,"47-year-old man from Northern France seemed to miss this important qualifying factor in 2017, when he attempted his own Mission Impossible-style",Video F
21,"escape. The man had been locked up in his room by his mother to try to control his hard-drinking lifestyle, so",Video F
22,he hatched an escape plan. The grounded 47-year-old decided that rappelling down from the 9th-story apartment window would be the best,Video F
23,"way out. Unfortunately, he didn’t have any heavy-duty steel wire available, and opted to use a simple ethernet cable instead. It’s",Video F
24,"unclear what he tried to attach it to, but the makeshift abseiling equipment snapped almost instantly, and he plummeted to the",Video F
25,"pavement below. His mother’s plan worked: he never drank again. Heat Treatment In 2019, in Bengaluru, India, an act of lethal",Video F
26,stupidity brought one man’s life to a rather heated end. While cleaning out a chimney at his home using petrol-fuelled cleaning,Video F
27,"equipment, the irresistible call of nicotine came a-knockin’. Disregarding the common-sense warnings against using naked flames near petrol-fuelled machines, he pulled",Video F
28,"out his lighter to spark up a cigarette. Unfortunately, in the process of loading up the cleaning equipment, he’d accidentally doused",Video F
29,"himself in a considerable amount of petrol. The moment he lit his cigarette, his clothes went up in flames, and within",Video F
30,"minutes, he’d burnt to death. Not only did he die a totally avoidable, agonizing death; the smoke he released probably undid",Video F
31,"a fair chunk of his cleaning work too! Blocked Up The obesity epidemic is a very modern problem, arising from our",Video F
32,species’ transition into the double-edged sword of having a constant abundance of food. But while heart disease and diabetes are typical,Video F
33,"thoroughfare for the obese, one woman’s excessive weight presented an additional fatal issue: one of logistics. When the 30-stone woman, from",Video F
34,"Dorset, England, went into cardiac arrest in January 2016, the medics who arrived were presented with a unique predicament. Because of",Video F
35,"her weight, it was almost impossible to lug her outside to the emergency vehicles. A long series of proposed solutions ensued,",Video F
36,"including a suggestion that firefighters remove a window to hoist her down, but before something could be decided, it was too",Video F
37,"late. Thanks to the unexpected obstacles and delays her obesity caused, the woman died an otherwise-preventable death before she could reach",Video F
38,"a hospital. Unhappy Accidents We’ve all claimed to be ‘dying from embarrassment’ at some point, after a particularly humiliating event in",Video F
39,"the public eye. But tripping in the school corridor, or accidentally farting on a first date, usually doesn’t prove fatal in",Video F
40,"a literal sense. For one 69-year-old Florida man, though, a supremely embarrassing episode in 2016 spelled his end. After doing his",Video F
41,"business in a Walgreens restroom, staff were appalled to find the stall looking like an explosion at the chocolate factory. Staff",Video F
42,called him back to the scene of the crime and demanded – very publicly – that he clean up his awful,Video F
43,"mess. He eventually obliged, but the sheer embarrassment took its toll. According to his widow, the emotional distress of the incident",Video F
44,"was responsible for the man’s death soon afterwards and she filed a lawsuit against Walgreens on this basis. Indeed, distress can",Video F
45,"cause cardiac arrest in extreme cases, and if there was ever a legit reason to die of embarrassment, it’d be this",Video F
46,"guy’s bathroom misadventure. It goes to show, if you must leave a mess in a public restroom, have a rapid escape",Video F
47,"plan prepared. Alternative Medicine Of all the things to be sceptical of, the meticulously-tested, highly-regulated treatments of modern medicine are a",Video F
48,"very poor choice. While mistrust of certain scientific methods of treatment is often a problem of ignorance and misinformation, it can",Video F
49,prove a fatal error of judgement when the only alternative is death. Case in point: after being diagnosed with breast cancer,Video F
50,"in 2016, a British mother decided against conventional treatments like chemotherapy and surgery. She decided that natural remedies, like raw turmeric,",Video F
51,"iodine-rich brown seaweed and a vegan diet would be a much better treatment plan. Unsurprisingly, she died in 2019 after the",Video F
52,cancer spread throughout her body. It was a heart-breaking story of wilful ignorance that left a child motherless. There’s nothing funny,Video F
53,"about this one, folks; it’s simply a reminder that science exists for very good reasons, which become clear when people choose",Video F
54,"to ignore it. Just Plane Stupid I’m no aviation expert, but I’d say if you’re up in the air and fuel",Video F
55,"begins to slosh around your feet in the cockpit, you probably have a problem. Unfortunately, one pilot refused to take that",Video F
56,"specific problem seriously, despite the insistence of airport mechanics after he touched down to refuel on a one-man cross-country flight in",Video F
57,"2015. Before the appalled mechanics at Missoula International Airport had a chance to intervene, the Bucker Jungmeister aircraft was back on",Video F
58,the runway. The pilot insisted that he was in too much of a hurry to carry out repairs and headed straight,Video F
59,onto the next leg of his journey. But the plane would reach its final destination even sooner than expected. 10 seconds,Video F
60,"after take-off, the plane came crashing back down and exploded in a ball of flames. It only takes a glance at",Video F
61,the wreckage to be able to guess whether or not the hasty pilot survived. Spoiler: he didn’t. One In The Chamber,Video F
62,"When it comes to irresponsible behaviour, anything relating to guns lands at the top of the idiot list. But the level",Video F
63,"of stupidity in this story will blow your mind. While enjoying a few beers in Brevard County, Florida, a man and",Video F
64,"his friend began playing around with a handgun. After removing the magazine from the gun, the owner wanted to be extra",Video F
65,"safe and make sure there wasn’t still a bullet in the chamber. After all, you never can be too careful. To",Video F
66,"test this, he jokingly held the gun up to his temple, presumably certain he’d already unloaded it. In light-hearted jest he",Video F
67,"pulled the trigger. With a bang, the party was over. The bright spark was dead by the time police arrived on-scene.",Video F
68,"If there was ever a poster child for gun safety, it’d be this guy. Off-Roading In 2018, a Florida woman learned",Video F
69,"the hard way that trains don’t play fair in a race. While the guard rails were down at a newly-built crossing,",Video F
70,"the lady made a serious error of judgement, deciding she could cross the tracks before the train reached her. But, as",Video F
71,"you probably guessed, guard rails are there for a reason; that reason being, if you cross while they’re down, you’re probably",Video F
72,"going to die. And that’s exactly what happened. The woman and her bike met their end with the train, right on",Video F
73,"schedule. A Royal Romance Young love is a powerful thing, and if the case of King Louis III of France is",Video F
74,"anything to go by, even royals aren’t safe from its dangerous snares. In 882C.E., at the lustful age of 18, Louis",Video F
75,"fell for a girl in Saint-Denis on the outskirts of Paris. One day, he spotted her making her way through town,",Video F
76,"and mounted his horse to pursue her. But, with his attention totally fixed upon his love interest, he failed to spot",Video F
77,"the low-hanging lintel of a doorway ahead of him. Moving at speed, he crashed head-first into the frame and fell, fatally",Video F
78,"fracturing his skull. He died soon afterwards, proving once and for all that love… hurts. Unforgettable Entrance After kicking her boyfriend",Video F
79,"out of her house in November 2007, a Florida woman hadn’t hoped to see him on the premises again for a",Video F
80,"while. But after leaving the house for a few hours and returning, the woman was shocked to see her boyfriend again",Video F
81,"so soon. Only, he wasn’t pleading with her to let him back in; it seemed he’d made the decision to enter",Video F
82,"the house by any means necessary… and failed. You see, he’d tried to enter through the cat flap, presumably hoping to",Video F
83,"unlock the door. He’d delved in, got one arm through followed by his head, and gotten stuck. In this embarrassing position,",Video F
84,"he’d died, presumably from asphyxiation, although stupidity hasn’t been ruled out as the main cause of death. One Last Trick It’s",Video F
85,"pretty obvious that, without the right amount of practice and preparation, attempting death-defying stunts can be incredibly stupid and dangerous. For",Video F
86,"an Indian escape artist by the name of Chanchal Lahiri, an attempt to emulate the great masters like Harry Houdini ended",Video F
87,"in disaster in 2019. Lahiri was lowered into the strong currents of the Hooghly River near Howrah, India, with his hand",Video F
88,"and feet tied. He was expected to escape and resurface soon after, but onlookers grew concerned after 15 minutes with no",Video F
89,"sign of the illusionist. He wouldn’t resurface until much later, when police pulled his lifeless body from the river. Officials stated",Video F
90,"that Lahiri’s cumbersome outfit, combined with the strong currents of the river, made an escape nearly impossible. Without the necessary preparations,",Video F
91,"Lahiri seemed to have grossly underestimated the difficulty of the stunt and fell victim to his own ego. Really, though, if",Video F
92,"being tied up and thrown into a river seems like anything other than a bad idea, then... [roll clip] Cut Of",Video F
93,"The Cash Hurting yourself as an insurance scam is never clever, but an Italian man achieved maximum stupidity in 2001 with",Video F
94,"what may be the dumbest money-making scheme of all time. After taking out several policies with different insurance companies, the man",Video F
95,had asked his cousin to cut his leg off with a chainsaw. He’d hoped to cash in for over half a,Video F
96,"million dollars on the injury with claims of being permanently disabled by the so-called ‘accident’. But, while the DIY amputation was",Video F
97,"being performed, extreme blood loss set in, and the would-be fraudster died from his gruesome injuries. His cousin, fittingly, was arrested",Video F
98,"for the psychotically-stupid act, and he didn’t even manage to saw all the way through! If you want something doing, do",Video F
99,"it yourself, I guess? Do you have any bizarre local tales of lethal stupidity? Let me know in the comments section below. Thanks for watching!",Video F
